"Participation","FamilyIncome"
1,10.9100008
1,19.5
1,12.039999
1,6.8000002
1,20.1000004
1,9.8590002
1,9.1520004
1,10.9000006
1,17.3050003
1,12.9250002
1,24.3000011
1,19.6999989
1,15
1,14.6000004
1,24.6310005
1,17.5310001
1,14.0999994
1,15.8389997
1,14.1000004
1,10.3000002
1,22.6549988
1,8.0899992
1,17.4790001
1,9.5600004
1,8.2749996
1,27.3500004
1,16
1,17
1,15.0999994
1,15.6999998
1,5.1189995
1,16.75
1,13.5999994
1,17.0999985
1,16.7339993
1,14.1970005
1,10.3199997
1,11.3840008
1,14.5939999
1,17.4999962
1,15.5100002
1,22
1,22.5
1,19.9939995
1,14.1300001
1,5
1,21.1549988
1,7.1419997
1,16.6500015
1,6.3519998
1,27.3139992
1,14.5
1,16.2579994
1,9.5
1,7.9999995
1,12.5
1,13.999999
1,20.7999992
1,19.3849983
1,12.3870001
1,28.5
1,15.0500011
1,10.500001
1,11.8100004
1,6.9500017
1,12.4200001
1,17.3999996
1,15.5
1,21.217001
1,18
1,11.9000006
1,26.7519989
1,12.1499996
1,10.1999998
1,8.1199989
1,10.6599998
1,18.1000004
1,8.6000004
1,13.665
1,32.3499985
1,12.085
1,12.1499996
1,17.6949997
1,24.7000008
1,2.1339998
1,20.9500008
1,10.5
1,10.5500002
1,45.75
1,13.632
1,18.2389984
1,17.0900002
1,30.2349987
1,28.7000008
1,19.6299992
1,12.8249998
1,23.7999992
1,26.3000011
1,20.7000008
1,26
1,10.8769999
1,25.6120014
1,20.9889984
1,70.75
1,17.0499992
1,21
1,8.1199999
1,20.8859997
1,17.6689987
1,25.2000008
1,14.2449999
1,14.3000002
1,23.6999989
1,46
1,43
1,14.7489996
1,16.1499996
1,17.7740002
1,91
1,22.2999992
1,34.5999985
1,9.6199999
1,10.8999996
1,14.499999
1,22
1,17.8999996
1,23.6749992
1,11.7999992
1,16.1420002
1,18.3999996
1,15.5
1,17.3239994
1,19.2049999
1,21.2999992
1,23.5599995
1,20.8500004
1,26.1499996
1,17
1,20.7199993
1,16.9999981
1,16
1,19.5
1,11.999999
1,13.7320004
1,27.1999989
1,5.3150001
1,16
1,27.8719997
1,40
1,15.9000006
1,27.5
1,17.0199986
1,22.3950005
1,11.1000004
1,32.7000008
1,27.7999992
1,2.2
1,19.7210007
1,10
1,13.1999998
1,12.7089996
1,27.2999992
1,21.2000008
1,14.3999996
1,20.5760002
1,12.5
1,17.4999962
1,44
1,13.1189995
1,14.000001
1,9.6450005
1,17.3969994
1,7.7999997
1,13.1339998
1,25.6000004
1,13.9000006
1,19.2980003
1,9.1999998
1,38
1,44
1,21.3719997
1,23.6680012
1,9
1,25.1999989
1,21.2199993
1,33.9699974
1,17.0699997
1,6.0160012
1,17.1000004
1,8.2370005
1,13.3000002
1,16
1,12.54
1,18
1,31.2000008
1,20.75
1,11.1000004
1,20.6800003
1,18
1,32.4300003
1,32.9000015
1,24.1000004
1,17.7999973
1,20.5
1,10.500001
1,10.4369993
1,18.1949997
1,12.8450012
1,13.8000002
1,22.1999989
1,6.6999998
1,6.25
1,15.6000004
1,3.3000002
1,3.6710005
1,7.79
1,18.2719994
1,10.9540005
1,13.5
1,11.1999998
1,21
1,25.6999989
1,8.9329996
1,19.1599998
1,26.5900002
1,22.3999996
1,20.6329994
1,28.1999989
1,28.7999992
1,9
1,11.3999996
1,10.3999996
1,19.0799999
1,9.4659996
1,6.4999995
1,29.1170006
1,19.1030006
1,16.3500004
1,32.0250015
